dosya_adi,ogrenci_no,sinav_id,soru_1,soru_2,soru_3,soru_4,soru_5,toplam_puan
tablo_6069.jpg,6069,55001,0,0,15,0,0,15
tablo_9099.jpg,9099,55001,14,0,0,20,5,39
tablo_5671.jpg,5671,55001,20,11,11,20,20,82
tablo_3710.jpg,3710,55001,20,0,14,20,6,60
tablo_8332.jpg,8332,55001,0,7,0,0,0,7
tablo_1205.jpg,1205,55001,0,0,13,6,5,24
tablo_3030.jpg,3030,55001,8,5,0,20,20,53
tablo_9379.jpg,9379,55001,0,0,0,13,0,13
tablo_5303.jpg,5303,55001,7,0,0,0,0,7
tablo_7755.jpg,7755,55001,0,0,11,20,20,51
tablo_2497.jpg,2497,55001,6,7,0,0,13,26
tablo_4798.jpg,4798,55001,0,0,0,20,0,20
tablo_7719.jpg,7719,55001,20,10,12,20,14,76
tablo_8991.jpg,8991,55001,8,20,14,8,12,62
tablo_1007.jpg,1007,55001,14,20,0,0,20,54
tablo_4964.jpg,4964,55001,0,20,7,0,0,27
tablo_5662.jpg,5662,55001,12,13,0,0,20,45
tablo_4478.jpg,4478,55001,13,5,0,11,20,49
tablo_4139.jpg,4139,55001,11,0,11,9,0,31
tablo_8255.jpg,8255,55001,20,20,0,14,6,60
tablo_8624.jpg,8624,55001,0,20,0,11,11,42
